caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCunQAeiamlJJZ--KpgQOC2A,Narinternational,491,xxNoneFoundxx,sd,"Ascoltaci anche su Spotity http://spoti.fi/2nNCec8 - http://spoti.fi/2oPFyCF
Iscriviti al canale: http://bit.ly/NarInternational
Acquista ora: http://apple.co/2qJehXP
Ascolta ora: http://spoti.fi/2pOPpZx
Ascolta le più belle canzoni dei Matia Bazar tratte dall'album “Concerto live @ rsi (20 maggio 1981)”. Contiene “Solo tu”, “Stasera che sera”, “Cavallo bianco”, C’è tutto un mondo intorno” e molte altre.
Il meglio della musica Italiana

Matia Bazar - C'è tutto un mondo intorno (Live@RSI 1981) - Il meglio della musica Italiana
In questo concerto, tratto da una serata registrata nel maggio del 1981 per la RSI - Radio televisione Svizzera italiana, i Matia Bazar regalano alcuni brani in cui il sound progressivo si mescola alla splendida vocalità di Antonella Ruggiero e danno occasione di venire a conoscenza di quel repertorio che fa probabilmente capo ad uno dei periodi migliori della loro carriera.

Ascolta su Spotify:
http://bit.ly/2npEUMO
http://bit.ly/2otrgaZ
http://bit.ly/2o5rOHS
Seguici su:
http://bit.ly/FacebookNarInternational
http://bit.ly/TwitterNarInternational
http://bit.ly/SitoWebNarInternational
http://bit.ly/SpotifyNarInternational",2d,250,PT4M54S,0,True,4930,none,rectangular,2012-02-20T11:13:35.000Z,,"['matia bazar', 'matia', 'bazar', 'il meglio dei matia bazar', 'i successi dei matia bazar', 'le più belle canzoni dei matia bazar', 'matia bazar dal vivo', 'matia bazar in concerto', 'matia bazar antonella ruggiero', 'antonella ruggiero', 'antonella', 'ruggiero', 'nar international', 'live tv svizzera', 'ti sento', 'vacanze romane', 'brivido caldo', 'solo tu', 'cavallo bianco', 'messaggio d’amore', 'per un’ora d’amore', 'dedicato a te', 'elettrochoc', ""Matia Bazar C'è tutto un mondo intorno"", ""C'è tutto un mondo intorno""]",Matia Bazar - C'è tutto un mondo intorno (Live@RSI 1981) - Il meglio della musica Italiana,ayxtLHYi3dA,1427698,CJADEAA
false,10,UC7uz5eStbaIddGGvNUxiP1Q,College of Charleston,1,xxNoneFoundxx,hd,"These first-semester College of Charleston students recently performed Terry Riley's avant-garde 1964 composition, ""In C"" on their laptop computers. Each student was enrolled in both Music Appreciation (MUSC 131) and Computer Science (CSCI 180) courses taught by faculty members Blake Stevens and Bill Manaris.

This First-Year Experience Learning Community is one of several at the College that links two or more courses, often around an interdisciplinary theme or problem. Faculty who teach the courses may create cross-course assignments, schedule class activities together, and explore meaningful connections between the community courses and disciplines.

Find out more about these unique learning opportunities:
http://spinner.cofc.edu/fye/spring11.html",2d,3,PT2M7S,0,False,10,none,rectangular,2011-01-11T21:50:27.000Z,,"['laptop', 'computer', 'orchestra', 'music', 'musical', 'digital', 'group', 'performance', 'concert']","Laptop Orchestra performs Terry Riley's ""In C""",txS7awpCCh8,4947,CJADEAA
false,10,UCE2LfjP3ZUpVOuZPjYovvOg,sanmoratalla,9,xxNoneFoundxx,sd,,2d,4,PT31S,0,False,94,none,rectangular,2017-05-20T01:21:02.000Z,,xxNoneFoundxx,Abraham Mateo - Hoy tengo ganas de c..........,87Y-XcMtgeU,1629,CJADEAA
false,10,UCz7h6Eshwht37ryP7up2NmQ,Link Up TV | Music,809,xxNoneFoundxx,hd,"Introducing our new show 24 Hours With
See what happened when we spent the day with C Biz

► SUBSCRIBE to our channel to get the latest videos straight to your homepage: http://goo.gl/cBSDnP ***
► INSTALL our UK mixtapes APP for iOS & Android: http://splt.cc/lutv
► Visit our website for the latest videos: http://splt.cc/thelinkup

FACEBOOK: http://goo.gl/vDzP6 -- TWITTER: http://goo.gl/ZvbkK

Browse Our Online Shop: http://goo.gl/IkVjZX
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
For enquiries visit our website or see email list below:

Advertising Enquiries - [email]
Mixtape Promotion - [email]
Video Production - [email]
Upload your video to our YouTube Channel - http://goo.gl/rd1UTz
Appear On Freestyle Show - [email]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
If you believe this video breaches your copyright, please direct your DMCA related emails to [email]",2d,236,PT15M29S,0,True,3390,none,rectangular,2015-09-30T16:40:25.000Z,,"['linkuptv', 'link', 'up', 'tv', 'thelinkup.com', 'tim', 'westwood', '1xtra', 'djvlad', 'ukf', 'grime', 'free', 'freestyle', 'hip-hop', 'rap', 'city', 'hiphop', 'pacman', 'mixtapes', 'music', 'video', 'urban', 'degree', 'hosting', 'claim', 'credit', 'donate', 'insurance', 'loans', 'mortgage', 'london', 'uk', 'sbtv', 'grm', 'grimedaily', 'sb.tv', 'jumpoff', 'charlie', 'sloth', 'spiff', 'dontflop', 'p110', 'jdzmedia', 'grimereport', 'zane', 'beats', 'mobo', 'mandem']",24 Hours With C Biz | @Cbiz_ER | Ep.1 | Link Up TV,FUby_dDi41E,587243,CJADEAA
false,10,UCIJ0x4nL4uojXpMuM0fYs0Q,Pyramind,0,xxNoneFoundxx,hd,"Book a session with Brennan:
http://hubs.ly/H06BcGS0

In part 3 of our multi-part game audio programming series, Brennan shows us how to create coroutines for more advanced sound programming within a game. 

We have included a list of programming terms used in this video on our blog, to help you follow along:
http://hubs.ly/H04T8cQ0

Download this Unity project, as well as a tutorial project here:
http://hubs.ly/H04Cl8w0",2d,1,PT5M57S,0,False,15,none,rectangular,2016-10-25T18:35:58.000Z,,"['pyratube', 'music production tips', 'music producer', 'music production', 'music production course', 'online music production class', 'studio tricks', 'music software training', 'san francisco', 'pyramind', 'game audio', 'audio programming', 'unity', 'c sharp', 'if statement', 'else statement', 'singleton', 'audio manager class', 'brennan anderson', 'boolean', 'coroutine']",Game Audio | Basic Programming - Part 3 | Unity & C♯,ueqLLcFvIpw,1083,CJADEAA
false,10,UC-P24gdQprBEs4jClRoX-wA,StereophonicsVEVO,829,xxNoneFoundxx,hd,"Stereophonics - C'est La Vie (Official Video)
'Keep The Village Alive' is out now!
iTunes: http://po.st/KTVAiTDlx
Amazon: http://po.st/KTVAAzDlx
Official Store: http://po.st/KTVAOsDlx
Stream: Stereophonics.lnk.to/KTVAGEN

SUBSCRIBE:
Subscribe to Stereophonics' Youtube: http://po.st/SBSYTSt
Subscribe to Stereophonics' VEVO: http://po.st/SBSVSt

Join Stereophonics online:
Website: http://www.stereophonics.com/
Facebook: https://www.facebook.com/stereophonics
Twitter: https://twitter.com/stereophonics
Instagram: https://instagram.com/stereophonicsofficial
Vevo: https://www.youtube.com/user/StereophonicsVEVO
Youtube: https://www.youtube.com/user/stereophonicsmusic
http://www.vevo.com/watch/GBBGB1500016",2d,750,PT4M48S,0,True,20721,none,rectangular,2015-05-11T08:00:58.000Z,,"['Stereophonics', 'Kelly Jones', ""C'est La Vie"", 'Keep The Village Alive', 'Dakota']",Stereophonics - C'est La Vie,SJ5cg0KNKH0,4421865,CJADEAA
false,10,UCDDpcqrmsbE-ad0RDlGk_TQ,Lionel Braem,79,xxNoneFoundxx,sd,"mp3 Fréhel ""C'est un mâle"" 1933 chanson réaliste",2d,27,PT2M58S,0,False,864,none,rectangular,2008-04-13T06:46:47.000Z,,"['Fréhel', ""C'est"", 'un', 'mâle']",Fréhel C'est un mâle,mgXOXT2atT8,322450,CJADEAA
false,10,UC3HxbxX3bPwybrsVlT1THxQ,jmv123,27,xxNoneFoundxx,sd,"Plastic Acid Ensemble performs the work titled 'Terry Riley in C' on December 18, 2006 in Vancouver at the Caprice night club, a venue normally home to rock bands and dance music, this was an utterly unconventional performance. All in all, the show was very well received. For more, see http://www.myspace.com/plasticacid",2d,17,PT6M13S,0,True,70,none,rectangular,2007-01-02T01:10:20.000Z,,"['plasticacidensemble', 'plasticacid', 'vancouver', 'caprice', 'club', 'music', 'modern', 'orchestra']",Terry Riley in C performed live by Plastic Acid Ensemble,P7xL46igMdw,95177,CJADEAA
false,10,UCseVlr180K4Gb1Nr4utF-5Q,A .P,1369,xxNoneFoundxx,sd,1965,2d,878,PT3M18S,0,False,26965,none,rectangular,2006-08-17T21:27:53.000Z,,"['HERVE', 'VILARD']",Capri c'ést fini,4TP3u0rNkys,9823528,CJADEAA
false,10,UChziT5WMC_u1jmBKT4MErSA,Fonds voor Cultuurparticipatie FCP,0,xxNoneFoundxx,hd,Deze projecten zijn genomineerd voor de Gouden C 2016! Stem op jouw favoriete project op www.cultuurparticipatie.nl,2d,0,PT1M51S,0,False,1,none,rectangular,2017-06-01T10:39:52.000Z,,"['cultuurparticipatie', 'goudenc', 'prijs']",Nominaties gouden c 2016,x1BPxYCLq2g,236,CJADEAA
false,10,UCz3XAX1n8hOp2vkhqM-p5MQ,notfilled,929,xxNoneFoundxx,sd,"In this video you can see the lyrics of this great Italian song performed by Laura Pausini. And if you don't understand the meaning of this song, see the translation below.
*======================================*
You don't answer the phone anymore
And it's hanging by a thread some hope of mine
I never thought that I'd lose my mind for you
You unexpectedly escaped
Leaving a void in this life of mine
Without answers for me because things of yours remain

There's no...there's no perfume  of your skin
There's no...breathing of yours in the face
There's not...your strawberry mouth
There's not...the sweet honey of your hair
There's not...the poison in your heart
There's no... way out for this love
There's no...there's no life for me, but
there's no...there's no other reason that sets my soul free.

Enchanted in a night of madness
Even in jail I'd walk into for you
Just one life is not enough...for me
If even summer has its clouds
you are a hurricane opposed to me
Ripping the dreams in my day that's  passing quickly, because

There's not...the poison in your heart
There's no... way out for this love
There's no...there's no life for me, but
there's no...there's no other reason for me

If there's a God, He can't forget me, even if there's a really dark sky  between Him and me.
I'll beg, I'll look for you, and I swear, I'll find you
Even If I have to live for another thousand hundreds years.
In this life of darkness without you, I feel that , until now, you became the only reason for me
If there's a obstacle in this love, I swear I'll get through it
this huge vain done by the endless days, I'll love you
As in the first time at your house
all of your gestures has got me out of my mind
I felt like loosing myself inside of you.

There's no...there's no perfume  of your skin
There's no...breathing of yours in the face
There's not...your strawberry mouth
There's not...the sweet honey of your hair

*======================================*

Any suggestion, leave a comment.",2d,1228,PT4M39S,0,False,21289,none,rectangular,2008-02-24T02:11:13.000Z,,"['Laura', 'Pausini', 'Non', ""C'è"", 'Italian', 'Music', 'Se', 'fué']",Laura Pausini - Non C'è [Lyric and Song],tfZckp-OngM,11358979,CJADEAA
true,10,UCMd9ndY6mckSHFjjy90AQxQ,Ahmad F Elyan,534,xxNoneFoundxx,hd,"""Julio Iglesias - C'Est Ma Vie (Júrame)"", sound recording administered by: SME 
Click on (cc) captions to activate English subtitle 

Quel que soit notre chemin, où que l'on aille
On a tous un peu le coeur dans les étoiles...
Baladin toujours en piste moi je mène
Une vie de fou, mais c'est la vie que j'aime...

Un avion, puis un taxi et une chambre
Du premier janvier au trente-et-un décembre
Un regard qui ne sera qu'une aventure
Un amour qui ne dure
Que le temps d'un regret...

C'est ma vie
Ce millier d'instants fragiles
Qui s'envolent et s'éparpillent
Au jardin des souvenirs...

C'est ma vie,
Elle est là comme une femme
Qui aurait du vague à l'âme
Juste avant de me sourire...

C'est ma vie
C'est la ronde fantastique
Où s'enroulent des musiques
Autour des jours et des nuits.

C'est ma vie
Avec ses joies et ses peines
Elle est pareille à la tienne
On n'y peut rien...

Un avion, puis un taxi et une chambre
Du premier janvier au trente-et-un décembre
Un regard qui ne sera qu'une aventure
Un amour qui ne dure
Que le temps d'un regret...

C'est ma vie
Ce millier d'instants fragiles
Qui s'envolent et s'éparpillent
Au jardin des souvenirs...

C'est ma vie,
Elle est là comme une femme
Qui aurait du vague à l'âme
Juste avant de me sourire...

C'est ma vie
C'est la ronde fantastique
Où s'enroulent des musiques
Autour des jours et des nuits.

C'est ma vie
Avec ses joies et ses peines
Elle est pareille à la tienne
On n'y peut rien...",2d,882,PT4M8S,0,False,11480,none,rectangular,2013-04-28T03:12:31.000Z,,"['Julio', 'Iglesias', ""C'est"", 'ma', 'vie', '\\Jeane Manson \\', 'Chanosn', 'TFI', 'Numero1', 'Duo', 'music']",Julio Iglesias & Jeane Manson - C'est ma vie - 1980,bNaU3DnDkCY,4232966,CJADEAA
false,10,UCecPWeC9lp9ov5tkzzMVAWw,Dreamloverlambi1,200,xxNoneFoundxx,hd,Tamar has been compared to Mariah which is no suprise Mariah being her idol she has stated countless times shes the biggest lamb lol One Of The Most Dopest Singers Period. She Did That,2d,21,PT12M3S,0,False,507,none,rectangular,2013-05-07T01:16:38.000Z,,"['Toni Braxton (Singer)', 'Dreamloverlambi1']",(HD) Tamar Braxton Live Vocal Range Note By Note C#3 - C#6 2011 - 2013,uECAMJPIVws,83358,CJADEAA
false,10,UCGdVcnOBkERrxPpsWbLEATA,Atlantis Heaven Music,3,xxNoneFoundxx,hd,"Subscribe for more epic music: https://www.youtube.com/channel/UCGdVcnOBkERrxPpsWbLEATA
Like our page on facebook: https://www.facebook.com/pages/Wersion751/236499826560046?ref_type=bookmark
Music by Augustin C

MORE INFO:
Twitter: https://twitter.com/augustinc_music
Soundcloud: https://soundcloud.com/augustin-c
Website: http://www.leparadisdescurieux.com/musique

WALLPAPER:
http://wallpapercave.com/wp/tX9gbzF.jpg

PROMOTION:
Want to promote your own music, videos or arts in our channel? 
Fill this short form to submit your work http://goo.gl/forms/64JiXjWgMe

IMPORTANT:
I am not creator/owner of audio and wallpaper you see in this video!
If you want to use music that is promoted in this video, then please contact with music owner(s)!
If you are owner of this music/wallpaper and you want this video to be removed from youtube, then please contact with our channel through facebook or gmail and we will remove video immediately after receiving your request.
License to use this music in this video was given directly from music owner/artist.

CONTACT WITH US:
feel free to contact with us if something is missing, video removal, adding more information, music/video/image submission
e-mail: For security reasons view our email adress on our youtube channel ''about page''
facebook: https://www.facebook.com/premexhq/
submit your work: http://goo.gl/forms/64JiXjWgMe
official site: http://jurgis511.wix.com/pehq",2d,0,PT4M16S,0,False,18,none,rectangular,2017-03-08T12:08:20.000Z,,"['Adventure Music', 'Augustin C', 'Call for War']",Adventure Music: Augustin C - Call for War,NBkqFjR7txw,504,CJADEAA
false,10,UCvF2n7jQlceRNHkJz7KvFMw,Adrian Volovets,544,xxNoneFoundxx,sd,"The legendary Karl Richter performs the Passacaglia And Fugue In C Minor, BWV 582.  The real audio of this video was very poor quality, so I deleted the audio and overdub the video with another version of the same piece that was recorded by Karl Richter on his CD, ""Bach: Organ Works"".

If you want to compare this audio with the real audio, then here is the link: http://www.youtube.com/watch?v=bkQxrdOk8Us",2d,64,PT15M22S,0,False,3677,none,rectangular,2013-03-22T18:07:50.000Z,,"['Karl Richter', 'Johann Sebastian Bach', 'Passacaglia', 'Fugue', 'C Minor', 'Classical', 'Piano', 'Concerto', 'Orchestra', 'Beethoven', 'Symphony', 'Plays', 'Violin', 'Movement', 'Mozart', 'Prelude', 'Allegro', 'Baroque', 'Bach', 'Adrian Volovets']",Karl Richter - Passacaglia & Fugue In C Minor - BWV 582 (1969),_W4PJUOeVYw,554239,CJADEAA
false,10,UCX8ewNLHvXWCByp1HLvMHpg,Людмила Нарыжная,82,xxNoneFoundxx,hd,"Поздравляю всех с Рождеством Христовым! От всего сердца желаю, чтобы Дух Рождества вошел в каждое сердце и наполнил радостью и Любовью! Мир Вашему дому!",2d,6,PT4M15S,0,False,275,none,rectangular,2012-12-25T17:08:50.000Z,,"['Only', 'Hope', 'You', 'Christmas', 'Merry', 'Merry Christmas', 'Audio', 'Future', 'Past', 'Like', 'Lives', 'Carol', 'Holiday', 'ENYA', 'Mandy Moore', 'Holidays', 'Christmas (Elaine Paige Album)', 'Jingle', 'Lights', 'Happy', 'Eve', 'Youtube', 'Christmas Eve (Holiday)', 'Jingle Bells', 'Merry (song)', 'Only You', 'Enjoy', 'Our', 'Remember', 'The Spirit Of Christmas Past (Musical Recording)', 'Holiday (Film)', 'Savannah', 'Can', 'Singing', 'Imagine', 'Walk', 'Time', 'Weak', 'Audio Only', 'Album (Ontology Class)', 'Knew']",ENYA -The Spirit of Christmas Past - C Рождеством Христовым!,acaKcwdFk98,24375,CJADEAA
false,10,UCAehqUaxR1EjQuuLOb6vmxQ,Visual Real Book,2,xxNoneFoundxx,hd,"Left Channel: bass & drums only.
Right Channel: piano & drums only.
Please, subscribe to our channel and follow us on facebook ;)
https://www.facebook.com/visualrealbook

Jazz Standards A-Z:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq-hnNkliRgYjmSJBS4xEK5_

Standards for Beginners:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq-YlgfvoYfYvRT24-MWGaj6

Blues Backing Tracks:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq8zIO-2qqZCgfj1077Ljj9I

Pop Songs Backing Tracks:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq-MIfP5319eTqSDICR5FuW6

Latin Backing Tracks:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq-gIvb0HcQVSJZCHhPCm5MX

Original Backing Tracks:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq-An2Z4QIZo7jN7u8B7gQ-V


EXERCISES:
II-V-I Major (12 keys):
https://www.youtube.com/watch?v=dbZqTx_6pyg&index=2&list=PL6jWMOGQEIq99T_fxu-sj0TQUNPeeVE4B

One-Chord Backing Tracks:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq-kkAxMf8O6Wbk2x2ogdCCz

Common Jazz Chords Progressions:
https://www.youtube.com/playlist?list=PL6jWMOGQEIq_RkXn7j5rr_ulC_4bz5P7b

All videos made with Band-in-a-Box®, from PG Music
http://www.pgmusic.com/",2d,0,PT3M20S,0,True,6,none,rectangular,2017-10-09T05:26:30.000Z,,"['Backing track', 'Jazz Play Along', 'Aebersold', 'Jamey Aebersold', 'Jazz Standard (Musical Genre)', 'Jazz (Musical Genre)', 'Play Along', 'Bass backing track', 'Guitar backing track', 'Piano backing track', 'Sax backing track', 'Chillout']",Chill Out Backing Track in C-,to2TfXoTqL4,720,CJADEAA
