caption,categoryId,channelId,channelTitle,commentCount,defaultLanguage,definition,description,dimension,dislikeCount,duration,favoriteCount,licensedContent,likeCount,liveBroadcastContent,projection,publishedAt,regionRestriction,tags,title,vidId,viewCount,request_token
false,10,UCTFMVmIScW1j5K--8Bz5_Kg,BloodPopVEVO,18794,xxNoneFoundxx,hd,"Official lyric video for Justin Bieber & BloodPop® - Friends
Out Now via GENPOP/RBMG/Schoolboy/Def Jam/Republic
 
""Friends"" out now: https://BieberBloodPop.lnk.to/Friends
 
Directed & Edited by Dan Streit
Concept by BloodPop® & Ryan Jackson
Producers : Dan Streit, Lindsey Mann, Sean Lopez
Photographers : Pizzaslime, Sean Lopez, Lindsey Mann, Adam Talan, Dan Streit, BloodPop® & Friends
Graphic Designers : Ryan Jackson, Dan Streit, Johnathan Zawada, Sean Lopez
Commissioner : Kate Miller
 

Stream ""Friends""
Spotify - https://BieberBloodPop.lnk.to/FriendsDL/spotify
Apple Music - https://BieberBloodPop.lnk.to/FriendsDL/applemusic
Google Play - https://BieberBloodPop.lnk.to/FriendsDL/google-play
Deezer - https://BieberBloodPop.lnk.to/FriendsDL/deezer
 
Download ""Friends""
iTunes - https://BieberBloodPop.lnk.to/FriendsDL/itunes
Google Play - https://BieberBloodPop.lnk.to/FriendsDL/google-play
 
 
Follow BloodPop®:
Website - http://bloodpop.com
Spotify - http://smarturl.it/BloodPop_Spotify
Facebook - http://smarturl.it/BloodPop_Facebook
Twitter - http://smarturl.it/BloodPop_Twitter
Instagram - http://smarturl.it/BloodPop_Instagram
Soundcloud - http://smarturl.it/BloodPop_Soundcloud
 
Follow Justin Bieber:
Website - http://justinbiebermusic.com
Facebook - http://fb.com/justinbieber
Twitter - http://twitter.com/justinbieber
Instagram - http://instagram.com/justinbieber
YouTube - http://youtube.com/kidrauhl
 
I was wondering bout ur mama 
Did she get that job she wanted 
Sell that car that gave her problems 
I'm just curious about her honest 
 
Know ur wondering why I been calling 
Like I got Ulterior motives 
I know we didn't end this so good 
But u know we had something so good 
So I'm wondering
 
Can we still be friends 
Can we still be friends
Doesn't have to end
And If it ends  
Can we be friends 
 
Can we be friends 
Can we be friends
 
Wondering if you got a body
To hold u tighter since I left 
Wondering if you think about me 
Actually don't answer that 
 
Know ur wondering why I been calling 
Like I got Ulterior motives 
I know we didn't end this so good 
But u know we had something so good 
So I'm wondering
 
Can we still be friends 
Can we still be friends
Doesn't have to end
And If it ends  
Can we be friends 

Know ur wondering why I been calling 
Like I got Ulterior motives 
I know we didn't end this so good 
But u know we had something so good 
So I'm wondering
 
Can we still be friends 
Can we still be friends
doesn't have to end
And If it ends  
Can we be friends 

Music video by Justin Bieber & BloodPop® performing Friends.  © 2017 Republic Records, a division of UMG Recordings Inc. (RBMG / Schoolboy / Def Jam / Republic)

http://vevo.ly/I9JYqK",2d,25755,PT3M17S,0,True,696206,none,rectangular,2017-08-18T16:00:01.000Z,,"['Justin', 'Bieber', 'BloodPop®', 'Friends', 'BloodPop/DJ/RMBG/Republic', 'Pop', 'Justin Bieber', 'BloodPop', 'Bloodpop music', 'Justin Beiber new song', 'justin bieber friends', 'friends lyrics', 'justin bieber friends lyrics', 'justin bieber bloodpop', 'blood pop', 'bloodpop justin bieber', 'justin bieber bloodpop friends', 'friends justin bieber', 'can we be friends', 'justin bieber can we be friends', 'pop', 'justin bieber 2017', 'new justin bieber', 'bloodpop®']","Justin Bieber, BloodPop® - Friends (Official Lyric Video)",8e4f9f-j-5Y,93202410,CGQQAA
false,10,UCANLZYMidaCbLQFWXBC95Jg,TaylorSwiftVEVO,77833,xxNoneFoundxx,hd,"Taylor Swift reputation Stadium Tour Tickets are on sale now. Get tickets here: http://taylor.lk/repEvents

Get Taylor Swift’s new album, reputation, including “Gorgeous,” here:http://smarturl.it/reputationTS

http://vevo.ly/4bIduA",2d,60632,PT3M32S,0,True,1004960,none,rectangular,2017-10-20T04:01:22.000Z,,"['Taylor Swift', 'Gorgeous', 'reputation']",Taylor Swift - Gorgeous (Lyric Video),EUoe7cf0HYw,90977096,CGQQAA
true,10,UCFzm6oAGFmmZfkrzQ5wATSQ,ZEDDVEVO,14692,xxNoneFoundxx,hd,"Zedd, Maren Morris, Grey - The Middle (Lyric Video)
Subscribe to Zedd’s channel to stay up-to-date on all his latest videos.
 
We worked really hard on this record to get it just right and it feels great to be able to finally share it with everyone. It was super fun working with Maren because she is clearly an amazing singer and very talented musician.  And, I always love working with Grey because we push ourselves to make the best music possible and the end result is incredible. - Zedd
 
I met Zedd in Nashville several weeks ago when he came to town to record my vocal for “The Middle”. My fans know that my sounds is reflective of my many influences as a songwriter and artist and I think they’ll be ecstatic to hear this collaboration with him and Grey! - Maren Morris
 
Some songs come really quickly and naturally, but for a while there it seemed like this song didn’t want to come out. We ran into obstacle after obstacle, but we kept fighting for it because we knew this song was special. This is also our first time working with a country singer, and the different styles ended up fitting perfectly! SO glad that we can finally share this one with you, so enjoy! - Grey
 
Take a seat
Right over there
Sat on the stairs
 
Stay or leave
The cabinets are bare
And I'm unaware
 
Of just how we got,
into this mess
Got so aggressive
 
I know we meant
All good intentions
 
So pull me closer
Why don't you pull me close
Why don't you come on over
Cos I can't just let you go
 
Baby
Why don't you just meet me in the middle
I'm losing my mind just a little
So why don't you just meet me in the middle
In the middle
In the middle
 
Baby
Why don't you just meet me in the middle
I'm losing my mind just a little
So why don't you just meet me in the middle
In the middle
In the middle
 
Take a step
Back for a minute
Into the kitchen
 
Floors are wet
Taps are still running
Dishes are broken
 
How did we get,
into this mess
Got so aggressive
 
I know we meant
All good intentions
 
So pull me closer
Why don't you pull me close
Why don't you come on over
Cos I can't just let you go
 
Baby
Why don't you just meet me in the middle
I'm losing my mind just a little
So why don't you just meet me in the middle
In the middle
In the middle
 
Looking at you I can't lie
Just pouring out admission
Regardless my objection
 
And it's not about my pride
I need you on my skin just
Come over, pull me in just...
 
Baby
Why don't you just meet me in the middle
I'm losing my mind just a little
So why don't you just meet me in the middle
In the middle
In the middle
 
Baby
Why don't you just meet me in the middle
I'm losing my mind just a little
So why don't you just meet me in the middle
In the middle
In the middle

Music video by Zedd, Maren Morris, Grey performing The Middle. (C) 2018 Interscope Records

http://vevo.ly/O6Vc5m

#Zedd #TheMiddle #vevo #electronic #vevoofficial #lyricvideo",2d,19715,PT3M5S,0,True,796938,none,rectangular,2018-01-23T15:00:04.000Z,,"['Zedd', 'Maren', 'Morris', 'Grey', 'The', 'Middle', 'Interscope', 'Records', 'Dance', 'Zedd The Middle', 'The Middle Zedd', 'The Middle Zedd Maren Morris Grey', 'Maren Morris Zedd Grey The Middle', 'The Middle', 'The Middle lyrics', 'Zedd The Middle Lyrics', 'Why don’t you meet me in the middle', 'Maren morris Zedd the Middle', 'The Middle Maren Morris Zedd', 'Maren Morris', 'Marren Morris', 'Maren Moris', 'Gray', 'Grey Zedd', 'Grey The Middle', 'The Middle Grey', 'Im', 'losing', 'my', 'mind', 'in']","Zedd, Maren Morris, Grey - The Middle (Lyric Video)",Lj6Y6JCu-l4,90716391,CGQQAA
false,10,UCaHNFIob5Ixv74f5on3lvIw,CalvinHarrisVEVO,17001,xxNoneFoundxx,hd,"Calvin Harris & Dua Lipa – One Kiss (Official Lyric Video)
Listen/download here: http://smarturl.it/one-kiss
 
Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadio
Subscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT
 
--------------

Follow Calvin online: 

http://calvinharris.com
Snapchat: http://smarturl.it/CHSnapchat?IQid=YT
Instagram: http://smarturl.it/CHInstagram?IQid=YT      
Facebook: http://smarturl.it/CHFacebook?IQid=YT   
Twitter: http://smarturl.it/CHTwitter?IQid=YT    
Spotify: http://smarturl.it/CHSptfy?IQid=YT
Subscribe here: https://goo.gl/EVtTwd

Follow Dua online: 
 
http://dualipa.com 
Snapchat: https://www.snapchat.com/add/dualipa
Instagram: https://www.instagram.com/dualipa 
Facebook: https://www.facebook.com/dualipaofficial 
Twitter: https://twitter.com/DUALIPA    
Spotify: https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we
YouTube: https://www.youtube.com/user/DuaLipa1

#CalvinHarris #OneKiss #vevo #electronic #vevoofficial #lyricvideo",2d,31735,PT3M33S,0,True,850450,none,rectangular,2018-04-06T04:00:00.000Z,"{'allowed': ['AR', 'AS', 'AQ', 'AW', 'AT', 'AU', 'AZ', 'CD', 'AX', 'YE', 'AF', 'AG', 'AD', 'AE', 'AI', 'AO', 'AL', 'AM', 'PA', 'CX', 'PE', 'PG', 'PF', 'IR', 'IS', 'PK', 'IQ', 'PM', 'PL', 'IT', 'PN', 'PS', 'PR', 'IN', 'IO', 'IL', 'IM', 'PY', 'ID', 'IE', 'CR', 'WF', 'HR', 'HU', 'HT', 'CU', 'HK', 'HM', 'CV', 'WS', 'GT', 'GU', 'LK', 'GW', 'GP', 'GQ', 'GR', 'GS', 'LI', 'GY', 'GD', 'GE', 'GF', 'GG', 'GA', 'GB', 'GL', 'GM', 'GN', 'GH', 'GI', 'LU', 'VI', 'VN', 'LT', 'VC', 'SD', 'VA', 'VG', 'VE', 'OM', 'LV', 'YT', 'VU', 'MF', 'LS', 'MG', 'FR', 'HN', 'MD', 'FK', 'FJ', 'FI', 'ME', 'FO', 'FM', 'MC', 'NC', 'NA', 'UM', 'NG', 'NF', 'NE', 'UG', 'NI', 'MA', 'NO', 'PT', 'NL', 'NR', 'NP', 'UZ', 'NU', 'PH', 'NZ', 'ML', 'BW', 'MM', 'ET', 'BH', 'ER', 'ES', 'LR', 'MH', 'EH', 'EG', 'EE', 'EC', 'TM', 'TL', 'TO', 'TN', 'TH', 'TK', 'TJ', 'MN', 'MO', 'TG', 'TF', 'MK', 'TC', 'MV', 'MW', 'MT', 'MU', 'MR', 'MS', 'MP', 'MQ', 'TT', 'TW', 'TV', 'MZ', 'TD', 'MX', 'MY', 'PW', 'DZ', 'TZ', 'DM', 'DO', 'BL', 'DK', 'DJ', 'DE', 'SX', 'SY', 'SZ', 'LA', 'LC', 'LB', 'SR', 'SS', 'ST', 'SV', 'SH', 'SI', 'SJ', 'SK', 'SL', 'SM', 'SN', 'SO', 'SA', 'SB', 'SC', 'LY', 'SE', 'SG', 'BD', 'UA', 'CH', 'CI', 'KR', 'CK', 'CL', 'CM', 'CN', 'CO', 'RW', 'KY', 'KZ', 'CC', 'RS', 'CF', 'CG', 'RO', 'CY', 'CZ', 'KE', 'KG', 'KH', 'KI', 'RE', 'KM', 'KN', 'CW', 'KP', 'ZA', 'ZM', 'UY', 'ZW', 'TR', 'BO', 'BN', 'BM', 'QA', 'BJ', 'BI', 'JP', 'BG', 'BF', 'BE', 'KW', 'BB', 'BA', 'US', 'JE', 'BZ', 'BY', 'CA', 'JO', 'BV', 'JM', 'BT', 'BS', 'BR', 'BQ', 'RU']}","['calvin harris', 'calvin harris one kiss', 'calvin harris dua lipa one kiss', 'dua lipa one kiss', 'one kiss', 'one kiss lyrics', 'calvin harris one kiss lyrics', 'calvin harris dua lipa one kiss live', 'calvin harris dua lipa one kiss lyrics', 'dua lipa one kiss lyrics', 'dua lipa one kiss live', 'calvin harris feels', 'calvin harris summer', 'calvin harris nuh ready', 'calvin harris thinking about you', 'calvin harris my way', 'calvin harris feel so close', 'calvin', 'harris']","Calvin Harris, Dua Lipa - One Kiss (Lyric Video)",Bm8rz-llMhE,88969210,CGQQAA
false,10,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO,101658,xxNoneFoundxx,hd,"Get “Roar” from Katy Perry’s ‘PRISM’: http://katy.to/PRISM
WITNESS: The Tour tickets available now! https://www.katyperry.com/tour

Directed and produced by Joe Humpay, Aya Tanimura, Tim Zimmer, and Tuan Le

Follow Katy:
http://www.katyperry.com
http://youtube.com/katyperry
http://twitter.com/katyperry
http://facebook.com/katyperry
http://instagram.com/katyperry

Music video by Katy Perry performing Roar. (C) 2013 Capitol Records, LLC",2d,42204,PT3M57S,0,True,595684,none,rectangular,2013-08-12T13:00:29.000Z,,"['Katy perry', 'roar', 'prism', 'roar lyrics', 'lyric video', 'official']",Katy Perry - Roar (Lyric Video),e9SeJIgWRPk,88620144,CGQQAA
false,10,UCsdLPXWj4uKEKd455hVpafA,Raúl XC,7322,xxNoneFoundxx,hd,"En Donde Esta tu Amor | Virlan Garcia © Show Business • Letra // Lyric Video 

@virlangarciaoficial 
Álbum: ¨Mi Vida Eres Tu¨ 

01. Esperando Mi Juicio
02. En Guerra Con La Ley
03. Mi Vida Eres Tu
04. Nadie Como Tu 
05. Los Dos Torres
06. Que Has De Sentir
07. Fuego Cruzado
08. Si No Te Aplicas
09. Los Dias De Ayer 
10. En Donde Esta Tu Amor
11. Si Quererme Es Lo Tuyo 
12. Orgullo Guzman 

¡YA Disponible en todas las plataformas digitales!

iTunes/Apple Music | https://itunes.apple.com/us/album/id1288657350
Google Play | 

© 2017 ShowBusiness, Inc.

+Suscribete → ¡Visita nuestras paginas oficiales! 
• facebook: https://fb.com/raulxcoficial
• Instagram: @raulxcoficial
→ https://instagram.com/raulxcoficial 

Contacto: [email] 📩
-",2d,19423,PT3M35S,0,False,347904,none,rectangular,2017-10-06T03:29:26.000Z,,"['en donde esta tu amor', 'virlan garcia', 'virlan', 'garcia', 'letra', 'con letra', 'video', 'lyric video', 'mi vida eres tu', 'mi vida', 'eres tu', 'video oficial', 'disco', 'disco completo', 'completo', 'en donde', 'esta tu amor', 'show business', 'raul xc', 'exclusivo', 'completa', 'los dos torres', 'jovanny cadena', 'jovanny', 'cadena', 'corridos', 'romantica', 'orgullo guzman', 'los dias de ayer', 'que has de sentir', 'nadie como tu', 'en guerra con la ley', 'enigma norteño', 'banda mix', 'banda', 'mix 2017', 'mix corridos', 'mix romanticas', 'raul']",(LETRA) ¨EN DONDE ESTA TU AMOR¨ - Virlan Garcia (Lyric Video),MIIHtbz9I28,88507619,CGQQAA
false,10,UC1l7wYrva1qCH-wgqcHaaRg,David Guetta,10692,xxNoneFoundxx,hd,"PRE-ORDER THE NEW DAVID GUETTA ALBUM NOW : https://davidguetta.lnk.to/Album7AY

Directed by: Olivier Boscovitch & Dominique Pochat
Download / Streaming (incl Deezer, Spotify, Apple Music) :
https://David-Guetta.lnk.to/WouldILieToYou

Download the TuneMoji® App for iPhone & send FREE music GIFs: http://bit.ly/TuneMoji1TuCWWR

DAVID GUETTA, CEDRIC GERVAIS & CHRIS WILLIS - WOULD I LIE TO YOU
(Mick Leeson, Peter Benson Vale)
Produced by David Guetta & Junkx @Junkx studios
Co-produced by Cedric Gervais
Published by BMG VM Music Limited
Cedric Gervais appears courtesy of Polydor Records (a division of Universal Music Operations Ltd)
(P) & (C) 2016 Jack Back Records, a Label of What A Music under Exclusive Licence to Parlophone/Warner Music France, a Warner Music Group Company

http://www.davidguetta.com
http://facebook.com/DavidGuetta
http://www.twitter.com/DavidGuetta
http://www.instagram.com/davidguetta

http://cedricgervais.com/
https://www.facebook.com/cedgerv 
https://twitter.com/cedricgervais 
https://www.instagram.com/cedricgervais/ 
https://soundcloud.com/cedricgervais",2d,14702,PT3M17S,0,True,469280,none,rectangular,2016-09-30T13:36:28.000Z,,"['david guetta', 'chris willis', 'cedric gervais', 'would i lie to you', 'electro house', 'dj']","David Guetta, Cedric Gervais & Chris Willis - Would I Lie To You (Lyric Video)",u0pmV7GoTjc,87246690,CGQQAA
false,10,UCCFJeI-2sT_cWgz-QJRgbCw,KygoMusic,8792,xxNoneFoundxx,hd,"Listen to ""Born To Be Yours,’ out now: http://smarturl.it/NextToMeID

Kygo
http://www.soundcloud.com/kygo 
https://www.facebook.com/kygoofficial/
http://www.instagram.com/kygomusic 
http://www.twitter.com/kygomusic 
https://www.youtube.com/user/KygoOfficialVEVO/ 
http://kygomusic.com

Imagine Dragons
Shop Imagine Dragons: http://smarturl.it/ImagineDragonsShop
Catch Imagine Dragons on tour: http://imaginedragonsmusic.com/tour
Follow Imagine Dragons on Facebook: https://www.facebook.com/ImagineDragons/
Twitter: https://twitter.com/Imaginedragons
Instagram: https://www.instagram.com/imaginedragons",2d,17520,PT3M17S,0,False,568403,none,rectangular,2018-06-15T04:00:03.000Z,,"['Kygo', 'Kygo Music', 'imagine dragons', 'born to be yours', 'dragons', 'dan reynolds', 'evolve']",Kygo & Imagine Dragons - Born To Be Yours (Lyric Video),mOFvJVroAJE,86363319,CGQQAA
false,10,UCIWZ1_W5BqsvW9fm1cYFPpQ,ABS-CBN Starmusic,11819,xxNoneFoundxx,hd,"Listen and download Inigo Pascual's music at Spotify and iTunes!
https://itunes.apple.com/ph/album/inigo-pascual/id1163691842
https://play.spotify.com/album/7dT7OfZcmX7HjE8EBqehEF
https://play.spotify.com/album/0aMp9sObUF4pIFkR5ngiqP
https://itunes.apple.com/ph/album/dahil-sayo-single/id1161669369

Music Production:
Composer: Inigo Pascual
Additional Rap Lyrics: Gabriel Tagadtad
Arrangement: Theo Martel
Vocal Arrangement: Inigo Pascual, KidWolf
Mixed by: KidWolf
Tracking Engineer: Dan Tanedo at Bellhaus Studios
Video by Ice Almazan
Edit by Vincent Lim

Subscribe to the Star Music channel!
http://bit.ly/StarMusicChannel

Visit our official website!
http://starmusic.abs-cbn.com

Connect with us in our Social pages:
Facebook:
https://www.facebook.com/starmusicph
Twitter: 
https://twitter.com/StarMusicPH
Instagram:
http://instagram.com/starmusicph

For licensing, please email us at: [email]

Copyright 2016 by ABS-CBN Film Productions, Inc. All Rights Reserved.

#InigoPascual #DahilSayo",2d,18687,PT3M45S,0,True,185372,none,rectangular,2016-10-07T09:30:00.000Z,,"['Starmusic', 'Star Records', 'Starrecordsph', 'ABS-CBN', 'Music', 'Inigo Pascual', '#Inigo Pascual', ""#DahilSa'Yo"", ""Dahil Sa'Yo"", 'Official Lyric Video', 'Official', 'Lyric Video', 'Lyric', 'Video', '10072016', '#DahilSayoINIGO', 'October 10 2016', '20161010starmusic']",Inigo Pascual - Dahil Sa'yo (Official Lyric Video),mMm1Cb4oSMg,85251897,CGQQAA
false,10,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO,63274,xxNoneFoundxx,hd,"Get “Chained To The Rhythm” off Katy’s new album ‘Witness’: http://katy.to/witnessYd
WITNESS: The Tour tickets available now! https://www.katyperry.com/tour

Directed by: Aya Tanimura
Executive Producer: Danny Lockwood
Produced by: Cailin Lowry and Nicholas Ruff
Director of Photography: Mario Contini
Production Designer: Audrey
Rosenberg
Post-Production Services: Coyote Post
Editor: Sean Horvath
Colorist: Matthew Schwab
GFX: Vince Walker, Bogdan Ciornei, Adam Petke
Miniature Food: Walking With Giants

Starring Mr. Parsons the Hamster
and Rory Ruff

All food eaten by Mr. Parsons was made with hamster safe ingredients.
American Humane monitored the animal action. No animals were harmed. ®(AHAD 06701)
Miniature Food: Walking With Giants
https://www.youtube.com/c/walkingwithgiants / http://www.jaybaron.com/ 

Follow Katy Perry:
http://www.katyperry.com
http://youtube.com/katyperry
http://twitter.com/katyperry
http://facebook.com/katyperry
http://instagram.com/katyperry

Music video by Katy Perry performing Chained To The Rhythm. (C) 2017 Capitol Records

http://vevo.ly/YYFcRn",2d,69457,PT3M56S,0,True,932184,none,rectangular,2017-02-10T05:00:01.000Z,,"['Katy', 'Perry', 'Chained', 'Rhythm', 'Katy Perry', 'Chained to the Rhythm', 'rythmn', 'lyric', 'lyrics', 'lyric video', 'official', 'Skip Marley']",Katy Perry - Chained To The Rhythm (Lyric Video) ft. Skip Marley,8gsGhdZDC-0,84786785,CGQQAA
false,10,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO,195951,xxNoneFoundxx,hd,"Get “Swish Swish” off Katy’s new album ‘Witness’: http://katy.to/witnessYd
WITNESS: The Tour tickets available now! https://www.katyperry.com/tour

Stream “Swish Swish” remixes from Cheat Codes & Valentino Khan on Spotify: http://katy.to/RemixesPlaylistYd

Featured Performer: Gretchen
Representation: B&M Productions

Director: Dario Vetere
DOP: David Campbell
Producer: Jorge Baía & Amina Alakija
FitDance Entretenimento LTDA

Choreography: Fabio Duarte and CK Calasans

FitDancers:
Fabio Duarte
Ju Paiva
Dam Fernandes
CK Calasans
Zig
Pamela Sampaio

Follow Katy Perry:
http://www.katyperry.com
http://twitter.com/katyperry
http://facebook.com/katyperry
http://instagram.com/katyperry
Subscribe to Katy’s official YouTube channel: http://youtube.com/katyperry

Music video by Katy Perry performing Swish Swish. (C) 2017 Capitol Records

http://vevo.ly/zBwQjY",2d,170052,PT3M47S,0,True,1101166,none,rectangular,2017-07-03T18:30:01.000Z,,"['Katy', 'Perry', 'Swish', 'Capitol', 'Records', '(CAP)', 'Pop', 'Katy perry', 'nicki minaj', 'swish swish', 'Gretchen', 'brazil', 'fit dance', 'lyric video', 'official', 'witness']",Katy Perry - Swish Swish (Lyric Video Starring Gretchen) ft. Nicki Minaj,X0ZVaFO7cGE,84164305,CGQQAA
true,10,UCK7OXr0m5mnM1z9p7n_Bwfw,DAGames,112544,en,hd,"► AVAILABLE STORES:
iTunes: https://itunes.apple.com/gb/artist/dagames/id983930482#
Spotify: https://open.spotify.com/album/2ZoGAccGBvg7gqSm7LgH4l
Google Play: https://play.google.com/music/m/T6zm7doxvtabeygikz2tslx37pu?t=Build_Our_Machine_-_Dagames

► BORIS DESIGN: WereToons (Links below!) 
YouTube- https://m.youtube.com/user/Weretoons101
Twitter- https://mobile.twitter.com/weretoons


► SUPPORT THEMEATLY ON PATREON: http://www.patreon.com/themeatly

There's no Vaccine to cure their dirty needs! ;D
---------------------------
► Subscribe to DAGames: http://bit.ly/23YNij5
---------------------------
► Like on Facebook: http://www.facebook.com/willalexryan
► Follow on Twitter: http://www.twitter.com/dagamesofficial
► Watch our Vine: http://www.vine.co/diamondarmada
► Contact Business Email: [email]
► Travel back to our NewGrounds: http://diamond-armada.newgrounds.com
----------------------------",2d,22187,PT4M24S,0,True,815051,none,rectangular,2017-02-25T19:00:01.000Z,,"['DAGames', 'DAGames FNAF', 'DAGames Bendy and the ink machine', 'dagames bendy', 'bendy', 'bendy and the ink machine', 'dagames ink machine', 'ink machine', 'dagames disney', 'disney', 'mickey mouse', 'dagames themeatly', 'themeatly', 'dagames mickey mouse', 'dagames mickey', 'dagames indie', 'indie', 'dagames funny', 'funny', 'Bendy and the ink machine song', 'DAGames bendy and the ink machine song', 'DAGames build our machine', 'Build our machine', 'DAGames Song']",BENDY AND THE INK MACHINE SONG (Build Our Machine) LYRIC VIDEO - DAGames,ZstsPUKT5CI,84133250,CGQQAA
false,10,UC5imdbLT1yRvjbyqeHhnt0A,Manuel Medrano,3624,xxNoneFoundxx,hd,"Facebook: https://www.facebook.com/manuelmedran...
www.manuelmedrano.com
Twitter- @manuelmdrano
Instagram: @ManuelMdrano",2d,10683,PT3M5S,0,True,299106,none,rectangular,2016-04-01T05:01:17.000Z,,['#manuelmedrano'],Manuel Medrano - Una y Otra Vez [Lyric Video],QsRhHEIn0Nw,83283423,CGQQAA
